Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-15T08.22b5mlp23q/github.com/matthew-brett/UoB.
Using DockerBuildPack builder
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
 ---> e86d6091d90f
Step 2/12 : USER $NB_USER
 ---> Running in db752b87ded3
Removing intermediate container db752b87ded3
 ---> 2742853c1789
Step 3/12 : COPY environment.yml ./
 ---> a585f7f4cff0
Step 4/12 : RUN conda env update --file=environment.yml
 ---> Running in 21826eb434d3
Warning: you have pip-installed dependencies in your environment file, but you do not list pip itself as one of your conda dependencies.  Conda may not use the correct pip to install your packages, and they may end up in the wrong place.  Please add an explicit pip dependency.  I'm adding one for you, but still nagging you.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... [91mWARNING conda.core.solve:_add_specs(600): pinned spec python=3.8 conflicts with explicit specs.  Overriding pinned spec.
[0mdone

Downloading and Extracting Packages

zipp-3.1.0           | 10 KB     |            |   0% 
zipp-3.1.0           | 10 KB     | ########## | 100% 

matplotlib-3.2.2     | 6 KB      |            |   0% 
matplotlib-3.2.2     | 6 KB      | ########## | 100% 

pexpect-4.8.0        | 79 KB     |            |   0% 
pexpect-4.8.0        | 79 KB     | ########## | 100% 

pysocks-1.7.1        | 27 KB     |            |   0% 
pysocks-1.7.1        | 27 KB     | ########## | 100% 

sympy-1.6.1          | 10.6 MB   |            |   0% 
sympy-1.6.1          | 10.6 MB   |            |   0% 
sympy-1.6.1          | 10.6 MB   | #9         |  19% 
sympy-1.6.1          | 10.6 MB   | ###8       |  39% 
sympy-1.6.1          | 10.6 MB   | ######1    |  62% 
sympy-1.6.1          | 10.6 MB   | ########1  |  82% 
sympy-1.6.1          | 10.6 MB   | #########7 |  97% 
sympy-1.6.1          | 10.6 MB   | ########## | 100% 

bokeh-2.1.1          | 6.9 MB    |            |   0% 
bokeh-2.1.1          | 6.9 MB    |            |   0% 
bokeh-2.1.1          | 6.9 MB    | 4          |   4% 
bokeh-2.1.1          | 6.9 MB    | #3         |  13% 
bokeh-2.1.1          | 6.9 MB    | ##8        |  29% 
bokeh-2.1.1          | 6.9 MB    | #####5     |  56% 
bokeh-2.1.1          | 6.9 MB    | ########4  |  85% 
bokeh-2.1.1          | 6.9 MB    | ########## | 100% 

pyopenssl-19.1.0     | 47 KB     |            |   0% 
pyopenssl-19.1.0     | 47 KB     | ########## | 100% 

libcblas-3.8.0       | 47 KB     |            |   0% 
libcblas-3.8.0       | 47 KB     | ###3       |  34% 
libcblas-3.8.0       | 47 KB     | ########## | 100% 

blas-1.1             | 1 KB      |            |   0% 
blas-1.1             | 1 KB      | ########## | 100% 

llvm-tools-9.0.1     | 4.9 MB    |            |   0% 
llvm-tools-9.0.1     | 4.9 MB    | ########   |  80% 
llvm-tools-9.0.1     | 4.9 MB    | ########## | 100% 

async_generator-1.10 | 18 KB     |            |   0% 
async_generator-1.10 | 18 KB     | #########  |  91% 
async_generator-1.10 | 18 KB     | ########## | 100% 

libevent-2.1.10      | 1.3 MB    |            |   0% 
libevent-2.1.10      | 1.3 MB    | ########## | 100% 

six-1.15.0           | 14 KB     |            |   0% 
six-1.15.0           | 14 KB     | ########## | 100% 

webencodings-0.5.1   | 12 KB     |            |   0% 
webencodings-0.5.1   | 12 KB     | ########## | 100% 

cytoolz-0.10.1       | 431 KB    |            |   0% 
cytoolz-0.10.1       | 431 KB    | ########## | 100% 

msgpack-python-1.0.0 | 91 KB     |            |   0% 
msgpack-python-1.0.0 | 91 KB     | #7         |  18% 
msgpack-python-1.0.0 | 91 KB     | ########## | 100% 

r-recommended-3.6    | 4 KB      |            |   0% 
r-recommended-3.6    | 4 KB      | ########## | 100% 

llvmlite-0.33.0      | 330 KB    |            |   0% 
llvmlite-0.33.0      | 330 KB    | 4          |   5% 
llvmlite-0.33.0      | 330 KB    | ########## | 100% 

chardet-3.0.4        | 188 KB    |            |   0% 
chardet-3.0.4        | 188 KB    | ########## | 100% 

cffi-1.14.0          | 221 KB    |            |   0% 
cffi-1.14.0          | 221 KB    | ########## | 100% 

wheel-0.34.2         | 24 KB     |            |   0% 
wheel-0.34.2         | 24 KB     | ########## | 100% 

zfp-0.5.5            | 191 KB    |            |   0% 
zfp-0.5.5            | 191 KB    | 8          |   8% 
zfp-0.5.5            | 191 KB    | ########## | 100% 

decorator-4.4.2      | 11 KB     |            |   0% 
decorator-4.4.2      | 11 KB     | ########## | 100% 

pycosat-0.6.3        | 107 KB    |            |   0% 
pycosat-0.6.3        | 107 KB    | ########## | 100% 

tqdm-4.47.0          | 52 KB     |            |   0% 
tqdm-4.47.0          | 52 KB     | ########## | 100% 

cryptography-2.9.2   | 613 KB    |            |   0% 
cryptography-2.9.2   | 613 KB    | ########## | 100% 

certipy-0.1.3        | 17 KB     |            |   0% 
certipy-0.1.3        | 17 KB     | ########## | 100% 

gast-0.3.3           | 12 KB     |            |   0% 
gast-0.3.3           | 12 KB     | ########## | 100% 

jupyter_client-6.1.5 | 75 KB     |            |   0% 
jupyter_client-6.1.5 | 75 KB     | ##1        |  21% 
jupyter_client-6.1.5 | 75 KB     | ########## | 100% 

beautifulsoup4-4.9.1 | 163 KB    |            |   0% 
beautifulsoup4-4.9.1 | 163 KB    | 9          |  10% 
beautifulsoup4-4.9.1 | 163 KB    | ########## | 100% 

markdown-3.2.2       | 61 KB     |            |   0% 
markdown-3.2.2       | 61 KB     | ##6        |  26% 
markdown-3.2.2       | 61 KB     | ########## | 100% 

urllib3-1.25.9       | 92 KB     |            |   0% 
urllib3-1.25.9       | 92 KB     | #7         |  17% 
urllib3-1.25.9       | 92 KB     | ########## | 100% 

protobuf-3.11.4      | 699 KB    |            |   0% 
protobuf-3.11.4      | 699 KB    | 2          |   2% 
protobuf-3.11.4      | 699 KB    | ########## | 100% 

dask-2.15.0          | 4 KB      |            |   0% 
dask-2.15.0          | 4 KB      | ########## | 100% 

psutil-5.7.0         | 324 KB    |            |   0% 
psutil-5.7.0         | 324 KB    | ########## | 100% 

qtpy-1.9.0           | 34 KB     |            |   0% 
qtpy-1.9.0           | 34 KB     | ########## | 100% 

nbformat-5.0.7       | 99 KB     |            |   0% 
nbformat-5.0.7       | 99 KB     | ########## | 100% 

ipython-7.16.1       | 1.1 MB    |            |   0% 
ipython-7.16.1       | 1.1 MB    | ########## | 100% 

python-json-logger-0 | 8 KB      |            |   0% 
python-json-logger-0 | 8 KB      | ########## | 100% 

pillow-7.2.0         | 670 KB    |            |   0% 
pillow-7.2.0         | 670 KB    | ########## | 100% 

arpack-3.6.3         | 208 KB    |            |   0% 
arpack-3.6.3         | 208 KB    | 7          |   8% 
arpack-3.6.3         | 208 KB    | ########## | 100% 

openspecfun-0.5.3    | 166 KB    |            |   0% 
openspecfun-0.5.3    | 166 KB    | 9          |  10% 
openspecfun-0.5.3    | 166 KB    | ########## | 100% 

bleach-3.1.5         | 112 KB    |            |   0% 
bleach-3.1.5         | 112 KB    | ########## | 100% 

charls-2.1.0         | 151 KB    |            |   0% 
charls-2.1.0         | 151 KB    | ########## | 100% 

gmpy2-2.1.0b1        | 205 KB    |            |   0% 
gmpy2-2.1.0b1        | 205 KB    | 7          |   8% 
gmpy2-2.1.0b1        | 205 KB    | ########## | 100% 

python_abi-3.6       | 4 KB      |            |   0% 
python_abi-3.6       | 4 KB      | ########## | 100% 

toolz-0.10.0         | 46 KB     |            |   0% 
toolz-0.10.0         | 46 KB     | ########## | 100% 

ruamel_yaml-0.15.80  | 270 KB    |            |   0% 
ruamel_yaml-0.15.80  | 270 KB    | ########## | 100% 

entrypoints-0.3      | 12 KB     |            |   0% 
entrypoints-0.3      | 12 KB     | ########## | 100% 

pickleshare-0.7.5    | 13 KB     |            |   0% 
pickleshare-0.7.5    | 13 KB     | ########## | 100% 

pycparser-2.20       | 94 KB     |            |   0% 
pycparser-2.20       | 94 KB     | ########## | 100% 

jinja2-2.11.2        | 93 KB     |            |   0% 
jinja2-2.11.2        | 93 KB     | ########## | 100% 

networkx-2.4         | 1.2 MB    |            |   0% 
networkx-2.4         | 1.2 MB    | ########## | 100% 

suitesparse-4.5.6    | 2.4 MB    |            |   0% 
suitesparse-4.5.6    | 2.4 MB    |            |   1% 
suitesparse-4.5.6    | 2.4 MB    | #########1 |  91% 
suitesparse-4.5.6    | 2.4 MB    | ########## | 100% 

jsonschema-3.2.0     | 89 KB     |            |   0% 
jsonschema-3.2.0     | 89 KB     | ########## | 100% 

absl-py-0.9.0        | 162 KB    |            |   0% 
absl-py-0.9.0        | 162 KB    | 9          |  10% 
absl-py-0.9.0        | 162 KB    | ########## | 100% 

threadpoolctl-2.1.0  | 15 KB     |            |   0% 
threadpoolctl-2.1.0  | 15 KB     | ########## | 100% 

tweepy-3.9.0         | 28 KB     |            |   0% 
tweepy-3.9.0         | 28 KB     | #####7     |  58% 
tweepy-3.9.0         | 28 KB     | ########## | 100% 

openjpeg-2.3.1       | 475 KB    |            |   0% 
openjpeg-2.3.1       | 475 KB    | ########## | 100% 

libxkbcommon-0.10.0  | 475 KB    |            |   0% 
libxkbcommon-0.10.0  | 475 KB    | ########## | 100% 

nltk-3.4.4           | 1.1 MB    |            |   0% 
nltk-3.4.4           | 1.1 MB    | ########## | 100% 

tifffile-2020.7.4    | 111 KB    |            |   0% 
tifffile-2020.7.4    | 111 KB    | ########## | 100% 

libclang-9.0.1       | 22.3 MB   |            |   0% 
libclang-9.0.1       | 22.3 MB   | 7          |   7% 
libclang-9.0.1       | 22.3 MB   | ###1       |  32% 
libclang-9.0.1       | 22.3 MB   | ######     |  60% 
libclang-9.0.1       | 22.3 MB   | ########8  |  88% 
libclang-9.0.1       | 22.3 MB   | ########## | 100% 

immutables-0.14      | 68 KB     |            |   0% 
immutables-0.14      | 68 KB     | ##3        |  24% 
immutables-0.14      | 68 KB     | ########## | 100% 

jupyterlab-2.1.5     | 5.8 MB    |            |   0% 
jupyterlab-2.1.5     | 5.8 MB    | ####4      |  45% 
jupyterlab-2.1.5     | 5.8 MB    | ########## | 100% 

fftw-3.3.8           | 5.8 MB    |            |   0% 
fftw-3.3.8           | 5.8 MB    | ####1      |  42% 
fftw-3.3.8           | 5.8 MB    | ########## | 100% 

conda-package-handli | 947 KB    |            |   0% 
conda-package-handli | 947 KB    | ########## | 100% 

imageio-2.9.0        | 3.1 MB    |            |   0% 
imageio-2.9.0        | 3.1 MB    | ########## | 100% 

ruamel-1.0           | 4 KB      |            |   0% 
ruamel-1.0           | 4 KB      | ########## | 100% 

qt-5.12.5            | 99.2 MB   |            |   0% 
qt-5.12.5            | 99.2 MB   | 4          |   4% 
qt-5.12.5            | 99.2 MB   | #1         |  12% 
qt-5.12.5            | 99.2 MB   | #9         |  20% 
qt-5.12.5            | 99.2 MB   | ##3        |  24% 
qt-5.12.5            | 99.2 MB   | ###1       |  32% 
qt-5.12.5            | 99.2 MB   | ###9       |  39% 
qt-5.12.5            | 99.2 MB   | ####5      |  45% 
qt-5.12.5            | 99.2 MB   | #####1     |  51% 
qt-5.12.5            | 99.2 MB   | #####8     |  58% 
qt-5.12.5            | 99.2 MB   | ######6    |  66% 
qt-5.12.5            | 99.2 MB   | #######4   |  74% 
qt-5.12.5            | 99.2 MB   | ########1  |  82% 
qt-5.12.5            | 99.2 MB   | ########9  |  89% 
qt-5.12.5            | 99.2 MB   | #########6 |  96% 
